Grammar:

Rule 0     S' -> program
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    )               shift and go to state 195
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 172

    (59) expr -> IF ( expr . ) { expr } ELSE { expr }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    )               shift and go to state 196
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 173

    (60) expr -> RETURN expr ; .
    ;               reduce using rule 60 (expr -> RETURN expr ; .)
    OR              reduce using rule 60 (expr -> RETURN expr ; .)
    AND             reduce using rule 60 (expr -> RETURN expr ; .)
    LE              reduce using rule 60 (expr -> RETURN expr ; .)
    DIFFERENT       reduce using rule 60 (expr -> RETURN expr ; .)
    EQUALS          reduce using rule 60 (expr -> RETURN expr ; .)
    /               reduce using rule 60 (expr -> RETURN expr ; .)
    *               reduce using rule 60 (expr -> RETURN expr ; .)
    -               reduce using rule 60 (expr -> RETURN expr ; .)
    +               reduce using rule 60 (expr -> RETURN expr ; .)
    .               reduce using rule 60 (expr -> RETURN expr ; .)
    BOOL_CONST      reduce using rule 60 (expr -> RETURN expr ; .)
    STR_CONST       reduce using rule 60 (expr -> RETURN expr ; .)
    FLOAT_CONST     reduce using rule 60 (expr -> RETURN expr ; .)
    INT_CONST       reduce using rule 60 (expr -> RETURN expr ; .)
    OBJECTID        reduce using rule 60 (expr -> RETURN expr ; .)
    !               reduce using rule 60 (expr -> RETURN expr ; .)
    NEW             reduce using rule 60 (expr -> RETURN expr ; .)
    {               reduce using rule 60 (expr -> RETURN expr ; .)
    FUNCT           reduce using rule 60 (expr -> RETURN expr ; .)
    SWITCH          reduce using rule 60 (expr -> RETURN expr ; .)
    FOREACH         reduce using rule 60 (expr -> RETURN expr ; .)
    WHILE           reduce using rule 60 (expr -> RETURN expr ; .)
    IF              reduce using rule 60 (expr -> RETURN expr ; .)
    RETURN          reduce using rule 60 (expr -> RETURN expr ; .)
    TYPEID          reduce using rule 60 (expr -> RETURN expr ; .)
    ,               reduce using rule 60 (expr -> RETURN expr ; .)
    }               reduce using rule 60 (expr -> RETURN expr ; .)
    )               reduce using rule 60 (expr -> RETURN expr ; .)
    :               reduce using rule 60 (expr -> RETURN expr ; .)
    BREAK           reduce using rule 60 (expr -> RETURN expr ; .)


state 174

    (23) metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { . expr }
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 197
    exprApoyo2                     shift and go to state 86

state 175

    (25) metodo -> MODIFIER STATIC VOID OBJECTID ( ) { expr . }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 198
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 176

    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales ) { . expr }
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 199
    exprApoyo2                     shift and go to state 86

state 177

    (29) metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) { expr . }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 200
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 178

    (26) metodo -> MODIFIER VOID OBJECTID ( ) { expr } .
    }               reduce using rule 26 (metodo -> MODIFIER VOID OBJECTID ( ) { expr } .)
    MODIFIER        reduce using rule 26 (metodo -> MODIFIER VOID OBJECTID ( ) { expr } .)


state 179

    (24) metodo -> MODIFIER TYPEID VOID ( formales ) { expr . }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 201
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 180

    (28) metodo -> MODIFIER TYPEID OBJECTID ( formales ) { expr . }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 202
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 181

    (30) metodo -> MODIFIER TYPEID OBJECTID ( ) { expr } .
    }               reduce using rule 30 (metodo -> MODIFIER TYPEID OBJECTID ( ) { expr } .)
    MODIFIER        reduce using rule 30 (metodo -> MODIFIER TYPEID OBJECTID ( ) { expr } .)


state 182

    (61) expr -> TYPEID . OBJECTID ( . exprApoyo1 ) ;
    (62) expr -> TYPEID . OBJECTID ( . ) ;
    (78) exprApoyo1 -> . expr
    (79) exprApoyo1 -> . exprApoyo1 , expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    )               shift and go to state 204
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    exprApoyo1                     shift and go to state 203
    expr                           shift and go to state 152
    exprApoyo2                     shift and go to state 86

state 183

    (68) expr -> TYPEID OBJECTID ASSIGN expr . ;
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
